"Compared to other tutorials/classes, how would you rate mine?","Let's swap the roles. Now it's your turn to mark me. As a tutor, what grade do you think I should receive?","What did you appreciate of me as a tutor? Think about the tutorials, activities, feedback (if any), support, etc...","What should I do better? Think about the  tutorials, activities, feedback (if any), support, etc...",word1,word2,word3,word4,word5,Anything else you'd like to say?
Above average,A,"Interactiveness, enthusiasm and motivation",Nothing really,Enthusiastic,Motivational ,Clear,,,Great job! Thanks for being a great tutor! 
Above average,A,I really loved your passion and the time you took to check everybody understood. Also appreciated when you would draw diagrams to help us understand when we were all struggling to understand.,"Only suggestion I have is to speak slower. Your excitement and English are amazing, but when you speak really fast with excitement, it made it difficult to understand and keep up sometimes. ",Enthusiastic ,Supportive,Friendly,,,"Thanks so much for your help and enthusiasm! I found Psych 305 to be a really difficult class, but having you as a tutor helped me so much with the work content because your excitement made me get more excited about it, which helped me engage and learn better! I really loved having you teach us! All the best. :)"
Above average,A-,I enjoyed the activities we did!! It was fun especially with how the content was pretty full on but the fact we got to discuss often with our peers was a good aspect for me. I also liked how you went through the content first explaining everything we similarly learnt in lectures before we started because hearing it from the way you talked about it helped me understand lecture content a bit easier. And the white board examples and the pictures helped immensely!!!! It made things so much easier to grasp so please continue that because reading of PowerPoint slides for me personally doesn’t feel engaging ,"This isn't really a you thing but it was better communication with the lecturers (not really your fault) as it's kind of disheartening when tutors don't know whata's going on with what lecturers are doing for example when lab quizzes results are released or even whats going on with exams. I also wish we got to discuss with more of our peers around the room, not just the people we sat with but I guess that’s kind of hard with the layout of the room ",Helpful ,Energetic ,Cool ,,,
Above average,A-,"Engaged with smaller group discussions by walking around the room 
Answered questions directly and was ready to do so in the middle of a presentation",Sometimes skipped over points too quick.,,,,,,
Above average,A+,"Tutorials felt well prepared and always were well delivered, the content was explained clearly and sometimes having clarification of lecture material was super helpful. Your delivery was engaging and even content I'm not super into wasn't boring so thank you! You seem to be pretty into the topics that we covered which really helps. The feedback on the essay was pretty insightful too.  ","Sometimes the discussion time in tutorials felt too long and often we'd finish the task and end up going off task. Maybe less small group discussion and then a longer period for class discussion would have been more to my personal preference, but its not a major issue cause there was normally plenty of time anyway.",engaging,fun,greatatexplainingthings,,,Thanks for a great semester!!
Average,A-,"Trying to engage the class rather than lecturing, despite a lack of input form us 😆","Occasionally you start to rush when you get excited, which is fun to see but it can lead to us missing certain points sometimes",Fun,Interesting,,,,
Above average,A,"All content was explained clearly, and questions from the class were answered swiftly and very well. The way we walked through different programmes was extremely helpful for understanding the way they work and how data is arranged and understood. ",,Techsavvy,Witty,Eloquent,,,"Thank you for teaching us over the past semester, and good luck with your PhD!"
Above average,A,"You were fun and engaging, incredibly knowledgeable about the topics you were teaching, spent time with us one-on-one or in pairs when able and provided individual feedback + guidance","Honestly, thought you were amazing. Maybe you could just slow down sometimes with your explanations because it can be a bit hard to keep up with ",Enthusiastic,Intelligent,Friendly,,,"Great job. I personally hate tutorials, and you made them fun and engaging and made me look forward to coming :) "
Above average,A+,Constructive feedback allowing us to critically think ,,determined,energetic ,supportive,,,Thank you for a lovely lab! 
Above average,A+,"Always trying to make things fun and using interactive ways of learning, checking that everyone is understanding was really nice ",Genuinely cannot think of anything sorry ,Italian,fun,pizza,,,I think you are a great tutor (: 
